[16:11:12] 192.168.0.147 -> 142.250.207.170 | UDP | 55340 -> 443
[16:11:12] 192.168.0.147 -> 142.250.207.170 | UDP | 55340 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.207.170 -> 192.168.0.147 | UDP | 443 -> 55340
[16:11:12] 142.250.207.170 -> 192.168.0.147 | UDP | 443 -> 55340
[16:11:12] 142.250.207.170 -> 192.168.0.147 | UDP | 443 -> 55340
[16:11:12] 142.250.207.170 -> 192.168.0.147 | UDP | 443 -> 55340
[16:11:12] 142.250.207.170 -> 192.168.0.147 | UDP | 443 -> 55340
[16:11:12] 142.250.207.170 -> 192.168.0.147 | UDP | 443 -> 55340
[16:11:12] 142.250.207.170 -> 192.168.0.147 | UDP | 443 -> 55340
[16:11:12] 192.168.0.147 -> 142.250.207.170 | UDP | 55340 -> 443
[16:11:12] 192.168.0.147 -> 142.250.207.170 | UDP | 55340 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.35 | UDP | 61809 -> 443
[16:11:12] 142.250.207.170 -> 192.168.0.147 | UDP | 443 -> 55340
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.207.170 | UDP | 55340 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 192.168.0.147 -> 172.217.194.119 | UDP | 59833 -> 443
[16:11:12] 192.168.0.147 -> 142.251.220.36 | UDP | 52661 -> 443
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:12] 142.251.220.36 -> 192.168.0.147 | UDP | 443 -> 52661
[16:11:12] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:12] 20.249.168.239 -> 192.168.0.147 | TCP | 443 -> 52498
[16:11:12] 172.217.194.119 -> 192.168.0.147 | UDP | 443 -> 59833
[16:11:12] 192.168.0.147 -> 172.217.194.119 | UDP | 59833 -> 443
[16:11:13] 172.217.194.119 -> 192.168.0.147 | UDP | 443 -> 59833
[16:11:13] 192.168.0.147 -> 142.251.126.94 | UDP | 63161 -> 443
[16:11:13] 142.251.126.94 -> 192.168.0.147 | UDP | 443 -> 63161
[16:11:14] 192.168.0.147 -> 142.251.126.94 | UDP | 54339 -> 443
[16:11:14] 142.251.126.94 -> 192.168.0.147 | UDP | 443 -> 54339
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:14] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 142.250.70.78 -> 192.168.0.147 | UDP | 443 -> 53184
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
[16:11:15] 192.168.0.147 -> 142.250.70.78 | UDP | 53184 -> 443
